"original_path","target_path","category","atlas_group","action","reason"
"assets/effest/texture/couple-0001.png","assets/runtime/fx/merge/frame_00.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0002.png","assets/runtime/fx/merge/frame_01.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0003.png","assets/runtime/fx/merge/frame_02.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0004.png","assets/runtime/fx/merge/frame_03.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0005.png","assets/runtime/fx/merge/frame_04.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0006.png","assets/runtime/fx/merge/frame_05.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0007.png","assets/runtime/fx/merge/frame_06.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0008.png","assets/runtime/fx/merge/frame_07.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0009.png","assets/runtime/fx/merge/frame_08.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0010.png","assets/runtime/fx/merge/frame_09.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0011.png","assets/runtime/fx/merge/frame_10.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0012.png","assets/runtime/fx/merge/frame_11.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/effest/texture/couple-0013.png","assets/runtime/fx/merge/frame_12.png","merge_fx","exclude_sequence_frames","move_runtime","runtime_reference"
"assets/fx/elements/arcane/hit_spritesheet.png","assets/runtime/fx/elements/critical/hit_spritesheet.png","element_fx","exclude_sequence_sheet","move_runtime","runtime_reference"
