"asset_path","atlas_group","pack_candidate","category","exclusion_reason"
"assets/runtime/ui/battle/blocks/block_blue.png","atlas_ui_battle","True","board_block",""
"assets/runtime/ui/battle/blocks/block_green.png","atlas_ui_battle","True","board_block",""
"assets/runtime/ui/battle/blocks/block_purple.png","atlas_ui_battle","True","board_block",""
"assets/runtime/ui/battle/blocks/block_red.png","atlas_ui_battle","True","board_block",""
"assets/runtime/ui/battle/blocks/block_yellow.png","atlas_ui_battle","True","board_block",""
"assets/runtime/ui/battle/board/imprints/ascension_hammer.png","atlas_ui_battle","True","board_imprint",""
"assets/runtime/ui/battle/board/imprints/combat_skill_placeholder.png","atlas_ui_battle","True","board_imprint",""
"assets/runtime/ui/battle/board/imprints/fate_shuffler.png","atlas_ui_battle","True","board_imprint",""
"assets/runtime/ui/battle/board/imprints/twin_mold.png","atlas_ui_battle","True","board_imprint",""
"assets/runtime/ui/battle/board/imprints/unity_dial.png","atlas_ui_battle","True","board_imprint",""
"assets/runtime/ui/battle/board/text/letter_a.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_b.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_c.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_d.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_e.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_f.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_g.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_h.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_i.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_j.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_k.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_l.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_m.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_n.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_o.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_p.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_q.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_r.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_s.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_t.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_u.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_v.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_w.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_x.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_y.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/letter_z.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_1.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_10.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_2.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_3.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_4.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_5.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_6.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_7.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_8.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/board/text/number_9.png","atlas_ui_battle","True","block_text",""
"assets/runtime/ui/battle/bottom_hud/energy_fill.png","atlas_ui_battle","True","bottom_hud",""
"assets/runtime/ui/battle/bottom_hud/item_cluster_swap.png","atlas_ui_battle","True","instant_item_icon",""
"assets/runtime/ui/battle/bottom_hud/item_crystal_rain.png","atlas_ui_battle","True","instant_item_icon",""
"assets/runtime/ui/battle/core/castle.png","atlas_ui_battle","True","battle_core",""
"assets/runtime/ui/battle/core/crystal_attack_panel.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_01.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_02.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_03.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_04.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_05.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_06.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_07.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_08.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/crystal_level_09.png","atlas_ui_battle","True","crystal_tower",""
"assets/runtime/ui/battle/core/entrance_gate.png","atlas_ui_battle","True","battle_core",""
"assets/runtime/ui/battle/prompts/icon_critical.png","atlas_ui_battle","True","element_prompt",""
"assets/runtime/ui/battle/prompts/icon_fire.png","atlas_ui_battle","True","element_prompt",""
"assets/runtime/ui/battle/prompts/icon_ice.png","atlas_ui_battle","True","element_prompt",""
"assets/runtime/ui/battle/prompts/icon_lightning.png","atlas_ui_battle","True","element_prompt",""
"assets/runtime/ui/battle/prompts/icon_poison.png","atlas_ui_battle","True","element_prompt",""
