"original_path","target_path","action","reason"
"assets/art_split/arena_layers_sheet.png","asset_review_delete/2026-07-21/legacy_cocos/assets/art_split/arena_layers_sheet.png","move_review","legacy_cocos_resource"
"assets/art_split/arena_layers_sheet.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/art_split/arena_layers_sheet.png.import","move_review","legacy_cocos_resource"
"assets/art_split/path_open_clean_green.png","asset_review_delete/2026-07-21/legacy_cocos/assets/art_split/path_open_clean_green.png","move_review","legacy_cocos_resource"
"assets/art_split/path_open_clean_green.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/art_split/path_open_clean_green.png.import","move_review","legacy_cocos_resource"
"assets/effest.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest.meta","move_review","legacy_cocos_metadata"
"assets/effest/anima.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima.meta","move_review","legacy_cocos_resource"
"assets/effest/anima/BGanimation.anim","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/BGanimation.anim","move_review","legacy_cocos_resource"
"assets/effest/anima/BGanimation.anim.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/BGanimation.anim.meta","move_review","legacy_cocos_resource"
"assets/effest/anima/couple.anim","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/couple.anim","move_review","legacy_cocos_resource"
"assets/effest/anima/couple.anim.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/couple.anim.meta","move_review","legacy_cocos_resource"
"assets/effest/anima/Mainanim.anim","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/Mainanim.anim","move_review","legacy_cocos_resource"
"assets/effest/anima/Mainanim.anim.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/Mainanim.anim.meta","move_review","legacy_cocos_resource"
"assets/effest/anima/slake.anim","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/slake.anim","move_review","legacy_cocos_resource"
"assets/effest/anima/slake.anim.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/slake.anim.meta","move_review","legacy_cocos_resource"
"assets/effest/anima/UILight.anim","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/UILight.anim","move_review","legacy_cocos_resource"
"assets/effest/anima/UILight.anim.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/anima/UILight.anim.meta","move_review","legacy_cocos_resource"
"assets/effest/particle.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/particle.meta","move_review","legacy_cocos_resource"
"assets/effest/particle/cloud.plist","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/particle/cloud.plist","move_review","legacy_cocos_resource"
"assets/effest/particle/cloud.plist.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/particle/cloud.plist.meta","move_review","legacy_cocos_resource"
"assets/effest/particle/cloud_a.plist","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/particle/cloud_a.plist","move_review","legacy_cocos_resource"
"assets/effest/particle/cloud_a.plist.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/particle/cloud_a.plist.meta","move_review","legacy_cocos_resource"
"assets/effest/particle/slake.prefab","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/particle/slake.prefab","move_review","legacy_cocos_resource"
"assets/effest/particle/slake.prefab.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/particle/slake.prefab.meta","move_review","legacy_cocos_resource"
"assets/effest/texture.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/AutoAtlas.pac","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/AutoAtlas.pac","move_review","legacy_cocos_resource"
"assets/effest/texture/AutoAtlas.pac.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/AutoAtlas.pac.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0001.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0001.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0002.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0002.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0003.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0003.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0004.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0004.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0005.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0005.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0006.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0006.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0007.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0007.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0008.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0008.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0009.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0009.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0010.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0010.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0011.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0011.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0012.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0012.png.meta","move_review","legacy_cocos_resource"
"assets/effest/texture/couple-0013.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/effest/texture/couple-0013.png.meta","move_review","legacy_cocos_resource"
"assets/font.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/font.meta","move_review","legacy_cocos_metadata"
"assets/font/jiesuanFont.fnt","asset_review_delete/2026-07-21/legacy_cocos/assets/font/jiesuanFont.fnt","move_review","legacy_cocos_resource"
"assets/font/jiesuanFont.fnt.import","asset_review_delete/2026-07-21/legacy_cocos/assets/font/jiesuanFont.fnt.import","move_review","legacy_cocos_resource"
"assets/font/jiesuanFont.fnt.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/font/jiesuanFont.fnt.meta","move_review","legacy_cocos_resource"
"assets/font/jiesuanFont_0.png","asset_review_delete/2026-07-21/legacy_cocos/assets/font/jiesuanFont_0.png","move_review","legacy_cocos_resource"
"assets/font/jiesuanFont_0.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/font/jiesuanFont_0.png.import","move_review","legacy_cocos_resource"
"assets/font/jiesuanFont_0.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/font/jiesuanFont_0.png.meta","move_review","legacy_cocos_resource"
"assets/font/scoreFont.fnt","asset_review_delete/2026-07-21/legacy_cocos/assets/font/scoreFont.fnt","move_review","legacy_cocos_resource"
"assets/font/scoreFont.fnt.import","asset_review_delete/2026-07-21/legacy_cocos/assets/font/scoreFont.fnt.import","move_review","legacy_cocos_resource"
"assets/font/scoreFont.fnt.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/font/scoreFont.fnt.meta","move_review","legacy_cocos_resource"
"assets/font/scoreFont_0.png","asset_review_delete/2026-07-21/legacy_cocos/assets/font/scoreFont_0.png","move_review","legacy_cocos_resource"
"assets/font/scoreFont_0.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/font/scoreFont_0.png.import","move_review","legacy_cocos_resource"
"assets/font/scoreFont_0.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/font/scoreFont_0.png.meta","move_review","legacy_cocos_resource"
"assets/migration.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/migration.meta","move_review","legacy_cocos_metadata"
"assets/migration/.gdignore","asset_review_delete/2026-07-21/legacy_cocos/assets/migration/.gdignore","move_review","legacy_cocos_resource"
"assets/migration/use_v2.1-2.2.1_cc.Toggle_event.js","asset_review_delete/2026-07-21/legacy_cocos/assets/migration/use_v2.1-2.2.1_cc.Toggle_event.js","move_review","legacy_cocos_resource"
"assets/migration/use_v2.1-2.2.1_cc.Toggle_event.js.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/migration/use_v2.1-2.2.1_cc.Toggle_event.js.meta","move_review","legacy_cocos_resource"
"assets/resources.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/resources.meta","move_review","legacy_cocos_metadata"
"assets/resources/prefab.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab.meta","move_review","legacy_cocos_resource"
"assets/resources/prefab/block.prefab","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/block.prefab","move_review","legacy_cocos_resource"
"assets/resources/prefab/block.prefab.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/block.prefab.meta","move_review","legacy_cocos_resource"
"assets/resources/prefab/SoundManager.prefab","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/SoundManager.prefab","move_review","legacy_cocos_resource"
"assets/resources/prefab/SoundManager.prefab.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/SoundManager.prefab.meta","move_review","legacy_cocos_resource"
"assets/resources/prefab/view.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/view.meta","move_review","legacy_cocos_resource"
"assets/resources/prefab/view/AccountView.prefab","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/view/AccountView.prefab","move_review","legacy_cocos_resource"
"assets/resources/prefab/view/AccountView.prefab.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/view/AccountView.prefab.meta","move_review","legacy_cocos_resource"
"assets/resources/prefab/view/SuccessShowView.prefab","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/view/SuccessShowView.prefab","move_review","legacy_cocos_resource"
"assets/resources/prefab/view/SuccessShowView.prefab.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/resources/prefab/view/SuccessShowView.prefab.meta","move_review","legacy_cocos_resource"
"assets/scenes.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scenes.meta","move_review","legacy_cocos_metadata"
"assets/scenes/game.fire","asset_review_delete/2026-07-21/legacy_cocos/assets/scenes/game.fire","move_review","legacy_cocos_resource"
"assets/scenes/game.fire.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scenes/game.fire.meta","move_review","legacy_cocos_resource"
"assets/scenes/Loading.fire","asset_review_delete/2026-07-21/legacy_cocos/assets/scenes/Loading.fire","move_review","legacy_cocos_resource"
"assets/scenes/Loading.fire.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scenes/Loading.fire.meta","move_review","legacy_cocos_resource"
"assets/scripts.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts.meta","move_review","legacy_cocos_metadata"
"assets/scripts/.gdignore","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/.gdignore","move_review","legacy_cocos_resource"
"assets/scripts/auto.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/scripts/auto.meta","move_review","legacy_cocos_resource"
